id,createdAt,updatedAt,publishedAt,revisedAt,title,author,cover,genre,tag,status,rating,isFavorable
1qj0erf7-ql,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.429Z,2026-05-26T05:49:51.429Z,2026-05-26T05:49:51.429Z,有閑階級の理論 [新版],ソースタイン・ヴェブレン,[object Object],経済学,消費;制度派経済学;古典;ちくま学芸文庫,unread,,false
l-2hw13e9-zk,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.466Z,2026-05-26T05:49:51.466Z,2026-05-26T05:49:51.466Z,わかりやすさの罪,武田砂鉄,[object Object],社会学,メディア;社会評論;思考停止,unread,,false
c25qcijqm,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.457Z,2026-05-26T05:49:51.457Z,2026-05-26T05:49:51.457Z,価値の社会学,作田啓一,[object Object],社会学,価値観;理論;日本社会;ちくま学芸文庫,unread,,false
oj80imm_m3u3,2026-05-25T04:08:03.283Z,2026-05-26T14:51:59.435Z,2026-05-26T05:49:51.461Z,2026-05-26T14:51:59.435Z,戦争論 (上),クラウゼヴィッツ,[object Object],政治学,軍事;戦略;政治;岩波文庫,unread,,false
48myee5jf7,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.407Z,2026-05-26T05:49:51.407Z,2026-05-26T05:49:51.407Z,「衝動」に支配される世界,ポール・ロバーツ,[object Object],社会学,消費社会;心理;ビジネス,unread,,false
miqhljfjl4,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.426Z,2026-05-26T05:49:51.426Z,2026-05-26T05:49:51.426Z,Z世代化する社会,舟津昌平,[object Object],社会学,Z世代;組織論;若者論,unread,,false
1l4i4mgyvk,2026-05-25T04:08:03.283Z,2026-05-26T14:51:59.433Z,2026-05-26T05:49:51.435Z,2026-05-26T14:51:59.433Z,君主論,マキアヴェッリ,[object Object],政治学,政治学;リーダーシップ;古典;岩波文庫,unread,,false
l6gpsf_ubw4,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.455Z,2026-05-26T05:49:51.455Z,2026-05-26T05:49:51.455Z,堕落論・日本文化私観 他二十二篇,坂口安吾,[object Object],その他,日本文化;エッセイ;文学;岩波文庫,unread,,false
hmtm712q1,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.432Z,2026-05-26T05:49:51.432Z,2026-05-26T05:49:51.432Z,実力も運のうち 能力主義は正義か？,マイケル・J・サンデル,[object Object],政治学,能力主義;政治哲学;正義論,unread,,false
fu3zj359loe,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.428Z,2026-05-26T05:49:51.428Z,2026-05-26T05:49:51.428Z,モヤモヤする正義,ベンジャミン・クリッツァー,[object Object],哲学,公共哲学;倫理学;リベラリズム,unread,,false
mti0hnskpg2r,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.45Z,2026-05-26T05:49:51.45Z,2026-05-26T05:49:51.45Z,22世紀の資本主義,成田悠輔,[object Object],経済学,資本主義;未来予測;経済思想,unread,,false
ukiewu89bkv,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.444Z,2026-05-26T05:49:51.444Z,2026-05-26T05:49:51.444Z,22世紀の民主主義,成田悠輔,[object Object],政治学,民主主義;未来予測;政治思想,unread,,false
6e3pyk2w302,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.451Z,2026-05-26T05:49:51.451Z,2026-05-26T05:49:51.451Z,社会学史,大澤真幸,[object Object],社会学,社会学;歴史;教養;講談社現代新書,unread,,false
604upi8xg5,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.474Z,2026-05-26T05:49:51.474Z,2026-05-26T05:49:51.474Z,人新生の『資本論』,斎藤幸平,[object Object],経済学,資本論;気候変動;社会変革,unread,,false
e9sz6gxio6du,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.516Z,2026-05-26T06:25:07.516Z,2026-05-26T06:25:07.516Z,USJのジェットコースターはなぜ後ろ向きに走ったのか？,森岡 毅,[object Object],経営学,マーケティング;USJ;V字回復;アイデア,unread,,false
0mszkovpaw04,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.552Z,2026-05-26T06:25:07.552Z,2026-05-26T06:25:07.552Z,新・現代会計入門 第5版,伊藤邦雄,[object Object],経営学,会計学;財務;テキスト,unread,,false
0tg93vww17az,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.523Z,2026-05-26T06:25:07.523Z,2026-05-26T06:25:07.523Z,経済発展の理論 (上),シュムペーター,[object Object],経済学,イノベーション;古典;岩波文庫,unread,,false
r0-ei-dv0,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.529Z,2026-05-26T06:25:07.529Z,2026-05-26T06:25:07.529Z,大学生のためのアカデミック英文ライティング,中谷安男,[object Object],語学,英語;ライティング;論文;大学生,unread,,false
xi0z59l1s,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.509Z,2026-05-26T06:25:07.509Z,2026-05-26T06:25:07.509Z,文章技術,石黒 圭,[object Object],語学,文章術;ライティング;ちくまプリマー新書,unread,,false
r2pq_71mtki,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.557Z,2026-05-26T06:25:07.557Z,2026-05-26T06:25:07.557Z,行動経済学,友野典男,[object Object],経済学,行動経済学;心理;入門,unread,,false
hy90ns25xcbb,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.561Z,2026-05-26T06:25:07.561Z,2026-05-26T06:25:07.561Z,1冊でマスター 大学の微分積分,石井俊全,[object Object],数学,微分積分;大学数学;入門,unread,,false
0emztdhwlga,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.496Z,2026-05-26T06:25:07.496Z,2026-05-26T06:25:07.496Z,コーポレートファイナンス 入門編 [第2版],ジョナサン・バーク/ピーター・ディマーゾ,[object Object],経営学,ファイナンス;企業財務;教科書,unread,,false
81ql5mr0tgzd,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.545Z,2026-05-26T06:25:07.545Z,2026-05-26T06:25:07.545Z,創造的論文の書き方,伊丹敬之,[object Object],思考法,論文;ライティング;研究法,unread,,false
1ejwjcgbr1,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.563Z,2026-05-26T06:25:07.563Z,2026-05-26T06:25:07.563Z,データ分析の力 因果関係に迫る思考法,伊藤公一朗,[object Object],経済学,データ分析;因果推論;統計;光文社新書,unread,,false
j2_qnm7md,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.539Z,2026-05-26T06:25:07.539Z,2026-05-26T06:25:07.539Z,データサイエンティスト入門,野村総合研究所データサイエンスラボ,[object Object],コンピュータサイエンス,データサイエンス;AI;ビジネス;日経文庫,unread,,false
bn3g_k9d3au2,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.506Z,2026-05-26T06:25:07.506Z,2026-05-26T06:25:07.506Z,はじめての経済思想史,中村隆之,[object Object],経済学,経済思想;歴史;入門,unread,,false
kv0fujtukf,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.513Z,2026-05-26T06:25:07.513Z,2026-05-26T06:25:07.513Z,経済学を学ぶ,岩田規久男,[object Object],経済学,経済学;入門;思考法;ちくま新書,unread,,false
xbunuz96nnx,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.549Z,2026-05-26T06:25:07.549Z,2026-05-26T06:25:07.549Z,経済学講義,飯田泰之,[object Object],経済学,経済学;入門;思考法;ちくま新書,unread,,false
gp3mxtppq,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.512Z,2026-05-26T06:25:07.512Z,2026-05-26T06:25:07.512Z,ファンベース,佐藤尚之,[object Object],経営学,マーケティング;ファン;コミュニティ;ちくま新書,unread,,false
3kiryrg1m2a,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.521Z,2026-05-26T06:25:07.521Z,2026-05-26T06:25:07.521Z,よくわかるファイナンス,久保田敬一,[object Object],経営学,ファイナンス;金融;入門,unread,,false
i7g9ngzdje,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.533Z,2026-05-26T06:25:07.533Z,2026-05-26T06:25:07.533Z,ざっくり分かるファイナンス,石野雄一,[object Object],経営学,ファイナンス;決算書;企業価値;光文社新書,unread,,false
jic7ug9-3s,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.565Z,2026-05-26T06:25:07.565Z,2026-05-26T06:25:07.565Z,道具としてのファイナンス,石野雄一,[object Object],経営学,ファイナンス;実務;投資評価,unread,,false
idwx5k1v9ov,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.526Z,2026-05-26T06:25:07.526Z,2026-05-26T06:25:07.526Z,財務会計講義 (第25版),桜井久勝,[object Object],経営学,会計学;財務会計;テキスト,unread,,false
3un_xz5y_7eg,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.542Z,2026-05-26T06:25:07.542Z,2026-05-26T06:25:07.542Z,財務3表一体理解法,國貞克則,[object Object],経営学,会計;簿記;財務諸表;朝日新書,unread,,false
wf6tow57t_57,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.553Z,2026-05-26T06:25:07.553Z,2026-05-26T06:25:07.553Z,ストラテジストにさよならを,広木 隆,[object Object],経済学,投資;株式市場;ゲーテ・ビジネス新書,unread,,false
iwewlas6a6kf,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.548Z,2026-05-26T06:25:07.548Z,2026-05-26T06:25:07.548Z,ヘッジファンドのアクティブ投資戦略,ラッセ・ヘジェ・ペデルセン,[object Object],経済学,投資;ヘッジファンド;市場効率性,unread,,false
0uydyudd1rs,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.518Z,2026-05-26T06:25:07.518Z,2026-05-26T06:25:07.518Z,世界史のなかの産業革命,R.C. アレン,[object Object],歴史学,産業革命;経済史;グローバルヒストリー,unread,,false
0p6l2exi_ek,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.559Z,2026-05-26T06:25:07.559Z,2026-05-26T06:25:07.559Z,「知の技法」入門,小林康夫/大澤真幸,[object Object],思考法,教養;大学;学び,unread,,false
m9ubgz3-ag,2026-05-25T04:08:03.283Z,2026-05-26T06:25:07.536Z,2026-05-26T06:25:07.536Z,2026-05-26T06:25:07.536Z,入門 マクロ経済学,嶋村紘輝/佐々木宏夫 他,[object Object],経済学,マクロ経済学;入門;テキスト,unread,,false
b97_4euf3l9,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.403Z,2026-05-26T06:48:09.403Z,2026-05-26T06:48:09.403Z,投資1年目の教科書,高橋慶行,[object Object],経済学,投資;株式;入門,unread,,false
aj5i4x1vy93,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.408Z,2026-05-26T06:48:09.408Z,2026-05-26T06:48:09.408Z,コトラー&ケラーのマーケティング・マネジメント 基本編,フィリップ・コトラー/ケビン・レーン・ケラー,[object Object],経営学,マーケティング;教科書;コトラー,unread,,false
7u1irqzmcwky,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.388Z,2026-05-26T06:48:09.388Z,2026-05-26T06:48:09.388Z,1冊でマスター 大学の線形代数,石井俊全,[object Object],数学,線形代数;大学数学;入門,unread,,false
2t2-4njs8n2,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.421Z,2026-05-26T06:48:09.421Z,2026-05-26T06:48:09.421Z,意味がわかる線形代数,石井俊全,[object Object],数学,線形代数;入門;解説,unread,,false
4zh9ie2-cwa5,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.419Z,2026-05-26T06:48:09.419Z,2026-05-26T06:48:09.419Z,1冊でマスター 大学の統計学,石井俊全,[object Object],数学,統計学;大学数学;入門,unread,,false
sjf9r5xv4,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.375Z,2026-05-26T06:48:09.375Z,2026-05-26T06:48:09.375Z,MBAマーケティング (改訂4版),グロービス経営大学院,[object Object],経営学,マーケティング;MBA;教科書,unread,,false
2a2mzb_ak,2026-05-25T04:08:03.283Z,2026-05-26T14:51:59.43Z,2026-05-26T06:48:09.381Z,2026-05-26T14:51:59.43Z,マキアヴェッリ 「君主論」をよむ,鹿子生浩輝,[object Object],政治学,政治学;古典;岩波新書,unread,,false
zyc9nimq9wr,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.385Z,2026-05-26T06:48:09.385Z,2026-05-26T06:48:09.385Z,売れるもマーケ 当たるもマーケ,アル・ライズ/ジャック・トラウト,[object Object],経営学,マーケティング;法則;古典,unread,,false
uy9oh_uqoo_u,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.383Z,2026-05-26T06:48:09.383Z,2026-05-26T06:48:09.383Z,はじめてのマーケティング,久保田進彦/澁谷 覚/須永 努,[object Object],経営学,マーケティング;入門;有斐閣,unread,,false
6zl10u8ts,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.418Z,2026-05-26T06:48:09.418Z,2026-05-26T06:48:09.418Z,マーケティングをつかむ [第3版],黒岩健一郎/水越康介,[object Object],経営学,マーケティング;テキスト;有斐閣,unread,,false
2f_rlvm11ou,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.378Z,2026-05-26T06:48:09.378Z,2026-05-26T06:48:09.378Z,マルクス入門,今村仁司,[object Object],経済学,マルクス;思想;ちくま新書,unread,,false
liqc8f0e5dp,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.401Z,2026-05-26T06:48:09.401Z,2026-05-26T06:48:09.401Z,マルクス 資本論の哲学,熊野純彦,[object Object],哲学,マルクス;資本論;哲学;岩波新書,unread,,false
yi090z2e88,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.371Z,2026-05-26T06:48:09.371Z,2026-05-26T06:48:09.371Z,数学する身体,森田真生,[object Object],数学,数学;身体性;エッセイ;新潮文庫,unread,,false
5riauhtjvq,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.389Z,2026-05-26T06:48:09.389Z,2026-05-26T06:48:09.389Z,統計学のための数学入門30講,永田 靖,[object Object],数学,統計学;数学;入門,unread,,false
arur4asdx,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.367Z,2026-05-26T06:48:09.367Z,2026-05-26T06:48:09.367Z,入門 ミクロ経済学,嶋村紘輝/佐々木宏夫 他,[object Object],経済学,ミクロ経済学;入門;テキスト,unread,,false
jnh6-0oea4-l,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.392Z,2026-05-26T06:48:09.392Z,2026-05-26T06:48:09.392Z,現代広告論 [第4版],岸 志津江/田中 洋/嶋村和恵/丸岡吉人,[object Object],経営学,広告;マーケティング;テキスト,unread,,false
6wmv-yn32,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.405Z,2026-05-26T06:48:09.405Z,2026-05-26T06:48:09.405Z,まったく新しいアカデミック・ライティングの教科書,阿部幸大,[object Object],思考法,ライティング;論文;大学,unread,,false
z6meaoukj9v,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.376Z,2026-05-26T06:48:09.376Z,2026-05-26T06:48:09.376Z,ポスト資本主義社会,P.F. ドラッカー,[object Object],経営学,社会論;資本主義;ドラッカー;未来予測,unread,,false
3-hg2uc-3q,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.416Z,2026-05-26T06:48:09.416Z,2026-05-26T06:48:09.416Z,確率思考の戦略論,森岡 毅/今西聖貴,[object Object],経営学,マーケティング;数学;戦略;USJ,unread,,false
ylzjfxyjwh,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.369Z,2026-05-26T06:48:09.369Z,2026-05-26T06:48:09.369Z,確率思考の戦略論 USJでも実証された数学マーケティングの力,森岡 毅/今西聖貴,[object Object],経営学,マーケティング;数学;戦略;USJ;角川文庫,unread,,false
ch4wd8ldf,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.414Z,2026-05-26T06:48:09.414Z,2026-05-26T06:48:09.414Z,読書大全,堀内 勉,[object Object],その他,読書;ブックガイド;教養,unread,,false
lwtxqzn0214,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.396Z,2026-05-26T06:48:09.396Z,2026-05-26T06:48:09.396Z,マックス・ウェーバーを読む,仲正昌樹,[object Object],社会学,ウェーバー;社会学;講談社現代新書,unread,,false
3gqopckpx8qv,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.398Z,2026-05-26T06:48:09.398Z,2026-05-26T06:48:09.398Z,リサーチ・デザイン,田村正紀,[object Object],経営学,研究法;方法論;経営学,unread,,false
56zfx4eim,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.425Z,2026-05-26T06:48:09.425Z,2026-05-26T06:48:09.425Z,リサーチのはじめかた,トーマス・S・マラニー/クリストファー・レア,[object Object],思考法,研究法;論文;問い,unread,,false
t2obk8n-1,2026-05-25T04:08:03.283Z,2026-05-26T06:48:09.356Z,2026-05-26T06:48:09.356Z,2026-05-26T06:48:09.356Z,面白くて刺激的な論文のためのリサーチ・クエスチョンの作り方と育て方,M.アルヴェッソン/J.サンドバーグ,[object Object],思考法,研究法;論文;問い,unread,,false
7w7i9aqph0hs,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.96Z,2026-05-26T06:42:42.96Z,2026-05-26T06:42:42.96Z,線型代数入門講義,長岡亮介,[object Object],数学,線形代数;大学数学;講義,unread,,false
074a0jlxq,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.882Z,2026-05-26T06:42:42.882Z,2026-05-26T06:42:42.882Z,微分積分学,齋藤正彦,[object Object],数学,微分積分;数学;教科書,unread,,false
d-3ugzciy,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.904Z,2026-05-26T06:42:42.904Z,2026-05-26T06:42:42.904Z,「文系学部廃止」の衝撃,吉見俊哉,[object Object],社会学,大学論;教育;集英社新書,unread,,false
5wpqak6ornh,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.924Z,2026-05-26T06:42:42.924Z,2026-05-26T06:42:42.924Z,Rによる統計的学習入門,G.James/D.Witten/T.Hastie/R.Tibshirani,[object Object],数学,統計学;R言語;機械学習;データ分析,unread,,false
uvxxw1bwlp,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.962Z,2026-05-26T06:42:42.962Z,2026-05-26T06:42:42.962Z,統計学基礎,日本統計学会 編,[object Object],数学,統計学;統計検定;教科書,unread,,false
wcgqwg8ja,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.896Z,2026-05-26T06:42:42.896Z,2026-05-26T06:42:42.896Z,統計学入門,東京大学教養学部統計学教室 編,[object Object],数学,統計学;教科書;東大;ロングセラー,unread,,false
neiqanjd5s,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.869Z,2026-05-26T06:42:42.869Z,2026-05-26T06:42:42.869Z,統計学が最強の学問である,西内 啓,[object Object],数学,統計学;ビジネス;ベストセラー,unread,,false
fha5iareb0l9,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.914Z,2026-05-26T06:42:42.914Z,2026-05-26T06:42:42.914Z,USJを劇的に変えた、たった1つの考え方,森岡 毅,[object Object],経営学,USJ;マーケティング,unread,,false
qzwfed081c1,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.912Z,2026-05-26T06:42:42.912Z,2026-05-26T06:42:42.912Z,西洋政治思想史,宇野重規,[object Object],歴史学,政治学;思想史;有斐閣アルマ,unread,,false
jc90_6d2axca,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.918Z,2026-05-26T06:42:42.918Z,2026-05-26T06:42:42.918Z,大学で何を学ぶか,浅羽通明,[object Object],思考法,大学;教養;学び;幻冬舎文庫,unread,,false
9_k0o8691o1,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.9Z,2026-05-26T06:42:42.9Z,2026-05-26T06:42:42.9Z,ゼロからの『資本論』,斎藤幸平,[object Object],経済学,資本論;マルクス;入門,unread,,false
71bkum_r9uab,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.928Z,2026-05-26T06:42:42.928Z,2026-05-26T06:42:42.928Z,限界費用ゼロ社会,ジェレミー・リフキン,[object Object],経済学,共有型経済;IoT;未来予測,unread,,false
wa8spb_i-tdg,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.948Z,2026-05-26T06:42:42.948Z,2026-05-26T06:42:42.948Z,大学生になるきみへ,中山 茂,[object Object],その他,大学;知的空間;入門,unread,,false
5jr2l4uektaz,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.954Z,2026-05-26T06:42:42.954Z,2026-05-26T06:42:42.954Z,0才から100才まで学び続けなくてはならない時代を生きる学ぶ人と育てる人のための教科書,落合 陽一,[object Object],その他,教育;人生戦略;教科書,unread,,false
40s7tr2xh1,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.94Z,2026-05-26T06:42:42.94Z,2026-05-26T06:42:42.94Z,なぜ働いていると本が読めなくなるのか,三宅 香帆,[object Object],社会学,読書論;労働;現代社会,unread,,false
xjm7u4epu,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.95Z,2026-05-26T06:42:42.95Z,2026-05-26T06:42:42.95Z,「好き嫌い」と才能,楠木 建,[object Object],経営学,キャリア;才能;努力,unread,,false
ty3f3l7hfq1d,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.892Z,2026-05-26T06:42:42.892Z,2026-05-26T06:42:42.892Z,20代にしておきたい17のこと,本田 健,[object Object],その他,人生論;20代;自己啓発,unread,,false
iqi3ez9dp,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.922Z,2026-05-26T06:42:42.922Z,2026-05-26T06:42:42.922Z,思考の整理学,外山 滋比古,[object Object],思考法,思考;ロングセラー;アイデア,unread,,false
66hvjll0g3jq,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.936Z,2026-05-26T06:42:42.936Z,2026-05-26T06:42:42.936Z,世界の「頭のいい人」がやっていることを1冊にまとめてみた,中野信子,[object Object],その他,知能;脳科学;思考法,unread,,false
74zieesv1fs,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.889Z,2026-05-26T06:42:42.889Z,2026-05-26T06:42:42.889Z,20歳のときに知っておきたかったこと,ティナ・シーリグ,[object Object],自己啓発,人生論;自己啓発;若者,unread,,false
m_1ur6qelva,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.886Z,2026-05-26T06:42:42.886Z,2026-05-26T06:42:42.886Z,GRIT やり抜く力,アンジェラ・ダックワース,[object Object],心理学,成功;継続;マインドセット,unread,,false
ocdvwifje,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.908Z,2026-05-26T06:42:42.908Z,2026-05-26T06:42:42.908Z,アブダクション,米盛裕二,[object Object],思考法,発想法;問題解決;クリエイティビティ,unread,,false
wewmdmcun,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.956Z,2026-05-26T06:42:42.956Z,2026-05-26T06:42:42.956Z,絶対悲観主義,楠木 建,[object Object],思考法,仕事術;メンタル;経営者,unread,,false
fqib794150,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.932Z,2026-05-26T06:42:42.932Z,2026-05-26T06:42:42.932Z,「具体⇄抽象」トレーニング,細谷 功,[object Object],思考法,抽象化;問題解決;思考力,unread,,false
cs_0jdg6p8g6,2026-05-25T04:08:03.283Z,2026-05-26T06:42:42.945Z,2026-05-26T06:42:42.945Z,2026-05-26T06:42:42.945Z,冒険の書,孫泰蔵,[object Object],自己啓発,起業;人生論;冒険,unread,,false
1sx9xtadf5,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.298Z,2026-05-26T06:48:55.298Z,2026-05-26T06:48:55.298Z,仕事に生かすアート思考,町田 裕治,[object Object],思考法,アート;創造性;ビジネス,unread,,false
gbz799cvssd1,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.262Z,2026-05-26T06:48:55.262Z,2026-05-26T06:48:55.262Z,無くならない アートとデザインの間,佐藤 直樹,[object Object],その他,デザイン;芸術;クリエイティブ,unread,,false
w7kjrhq7djv,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.245Z,2026-05-26T06:48:55.245Z,2026-05-26T06:48:55.245Z,仕事選びのアートとサイエンス,山口 周,[object Object],経営学,キャリア;意思決定;転職,unread,,false
a9ort170n46,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.256Z,2026-05-26T06:48:55.256Z,2026-05-26T06:48:55.256Z,バカ論,ビートたけし,[object Object],その他,人生論;社会批評;芸人,unread,,false
xpb6-ih9xf,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.233Z,2026-05-26T06:48:55.233Z,2026-05-26T06:48:55.233Z,最高の勉強法,安川 康介,[object Object],思考法,学習法;科学的根拠;スキルアップ,unread,,false
ly8-mw0dof1,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.281Z,2026-05-26T06:48:55.281Z,2026-05-26T06:48:55.281Z,CSS設計完全ガイド,半田 惇志,[object Object],プログラミング,Webデザイン;CSS;エンジニアリング,unread,,false
0zwo_ft-s3,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.287Z,2026-05-26T06:48:55.287Z,2026-05-26T06:48:55.287Z,人がうごく コンテンツのつくり方,高瀬 敦也,[object Object],経営学,マーケティング;企画;コンテンツ,unread,,false
ikjfuo7-cgoc,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.301Z,2026-05-26T06:48:55.301Z,2026-05-26T06:48:55.301Z,DX進化論,"尾原 和啓,宮田 裕章,山口 周",[object Object],その他,DX;デジタル変革;ビジネス,unread,,false
fy72rxam1c,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.269Z,2026-05-26T06:48:55.269Z,2026-05-26T06:48:55.269Z,いまこそ知りたいDX戦略,石角 友愛,[object Object],その他,DX;デジタル変革;ビジネス,unread,,false
dd7t9g3zo,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.305Z,2026-05-26T06:48:55.305Z,2026-05-26T06:48:55.305Z,ダーウィンの呪い,千葉 聡,[object Object],生物学,進化論;科学;現代思想,unread,,false
16yk49pbo,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.26Z,2026-05-26T06:48:55.26Z,2026-05-26T06:48:55.26Z,デザイン入門教室,坂本 伸二,[object Object],デザイン,,unread,,false
9l0l3qoqb9e,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.31Z,2026-05-26T06:48:55.31Z,2026-05-26T06:48:55.31Z,DIE WITH ZERO ゼロで死ね。,ビル・パーキンス,[object Object],自己啓発,人生論;お金;幸福,unread,,false
s352vzaa1x1,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.236Z,2026-05-26T06:48:55.236Z,2026-05-26T06:48:55.236Z,稼ぐ力,大前 研一,[object Object],自己啓発,キャリア;仕事術;経済環境,unread,,false
0rsehttfb04d,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.284Z,2026-05-26T06:48:55.284Z,2026-05-26T06:48:55.284Z,本質を見抜く「考え方」,中西 輝政,[object Object],思考法,判断力;教養;国際政治,unread,,false
v24btg9i6hq,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.289Z,2026-05-26T06:48:55.289Z,2026-05-26T06:48:55.289Z,エッセンシャル思考,グレッグ・マキューン,[object Object],思考法,生産性;ミニマリズム;選択と集中,unread,,false
3wq79mjux4_j,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.308Z,2026-05-26T06:48:55.308Z,2026-05-26T06:48:55.308Z,体験格差,今井 悠介,[object Object],社会学,貧困;教育;格差社会,unread,,false
gopdhif_3x,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.242Z,2026-05-26T06:48:55.242Z,2026-05-26T06:48:55.242Z,正義を振りかざす「極端な人」の正体,山口 真一,[object Object],社会学,SNS;心理;炎上,unread,,false
